,station,lat,lon,distance(km),EW-PGA,NS-PGA,UD-PGA,PGA,EW-PGV,NS-PGV,UD-PGV,PGV,I
0,C5808,24.52736,118.57318,345.88626037558186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,B4411,25.20113,119.51973,349.9607258336146,2.9735634197486096,2.5320052900158427,2.311617137337094,3.038388727934109,1.06342952119817,0.26035941095040294,1.1861723544343044,1.5658754538021744,10.354271648879397
2,C5704,24.6822,118.6846,350.17152445577926,3.544015433617992,2.6262841554101928,2.7702980449419643,3.6760478387824387,3.047344854570819,0.9034025589335378,1.4373582870597068,3.4767666613618022,11.39352663366886
3,C5809,24.62576,118.618,350.3108067175137,7.118509042884471,23.76136982812796,34.48006018238669,42.463628140286446,0.8024671058080429,3.5180950664782804,5.8363251932306985,6.77426679043277,12.0
4,C5702,24.7524,118.7604,350.8115873314278,3.276724876636651,5.494783662032246,2.326233792348819,5.495469073879043,1.3542814733862383,4.487808476855418,0.9515187829511357,4.757088755760681,11.80202376313768
5,C5703,24.7259,118.7256,350.94669400680425,3.4261394029281003,4.554386883944578,3.088452867163198,4.660027548270854,0.2615845472821661,1.0683369650064558,0.1591636771827115,1.0851233017906303,9.876437268686677
6,C5307,24.891,118.923,352.29379085781204,2.5224145682268135,3.238582888305948,2.4891619413542654,3.267664481082987,1.829860820642027,0.6939977739896313,0.4446735085183749,1.9701155375401942,10.653475088400725
7,C5311,24.94906,118.99816,352.9329835525575,3.7724632759309285,4.8049159599460936,3.30227864107535,5.253274002994056,1.1290285999012746,3.5960898652695406,0.6225574279000743,3.7589789172256003,11.49520966975256
8,C5807,24.60303,118.55213,353.2487998850937,3.0319924219621264,3.180716080632033,2.5128188345659077,3.371834118526527,2.76613276029903,2.5662971331523408,1.2779200867057185,3.922753125323166,11.550772931258162
9,C5306,24.91974,118.8907,356.80560486073364,2.240693628455261,2.23280784427682,2.616944289830668,2.618148425693612,1.5267635323159459,1.6718472904726651,0.21934896062334214,2.2523126661764756,10.827886037449408
10,B4410,25.0845,119.1246,358.1675072656394,5.946835313347919,6.28814401491997,8.320529846605844,9.780195892430264,1.9115406136545139,1.233288486535445,1.7389178927152138,2.76934703399948,11.09713214514287
11,C5805,24.6844,118.5655,358.6697336663261,5.868237700459815,5.639889649208224,3.6333948174179307,7.119280446898805,0.611164851435256,0.5914858610179184,0.26714961480357774,0.8476197251887729,9.554603164223494
12,C5705,24.7264,118.6109,358.8430592475318,7.234420357073495,5.15707794193002,8.508292348845815,10.21971912226034,2.16628084750911,1.5968648905766905,6.381461475088383,6.880384011299235,12.0
13,C5701,24.7912,118.6871,358.93631111650507,3.9393073083729817,3.4998351488840096,1.7918221605612503,4.417570825295449,0.3196974897306066,1.526371411223719,0.17326621627998787,1.5549641325943715,10.34516112762041
14,C5806,24.63176,118.50115,359.1653990608999,4.596158825839439,3.321691968454451,3.2895952074204704,5.531463681503627,1.3648244629521145,1.326492663509769,0.7019570203969518,1.9536401537585966,10.642533718636228
15,C5313,24.90649,118.8006,361.2794290205736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
16,C5310,24.9808,118.9034,361.4252570121394,3.051621637538996,2.5682498510705107,2.2582568364353715,3.1120755121928174,2.3949029164173745,0.1320112089015622,0.6080696360397071,2.461597820695272,10.943651296248385
17,C5810,24.76959,118.5998,363.1026358517262,3.8796003719759313,3.8681686994254814,3.31840681397562,4.269221982186226,1.1476044694822374,0.28807207799243545,2.170009544551797,2.4340100873519335,10.928967121278117
18,B4403,25.2131,119.2606,363.2816760632099,2.7556159319884186,3.4903355834754133,2.8957114135867235,3.5344076152233894,0.4983417455642697,0.8905777027990057,1.2223493217261294,1.5543356820024028,10.34463445091974
19,C5811,24.79614,118.62144,363.78372823167376,3.546440466494052,2.319441753734193,2.321411972086203,3.600169481794359,1.8589632909343263,4.296407111314945,0.8081217332130728,4.713957432680746,11.790156969502124
20,C5314,24.87935,118.72358,363.90833364452953,4.502113413184191,2.570975447299734,5.248062388678773,6.187729998913086,3.944479724895038,1.7297277166298317,0.49604711903716886,4.307968289079731,11.672817493398462
21,C5309,25.01264,118.89876,364.5369399064019,4.883875862155966,3.723827170461415,4.0451814238429575,5.689991646849113,0.9575119708615204,1.0582597270510825,0.8805815303855096,1.6338727304656413,10.409654673218679
22,B4408,25.15944,119.12,365.4300689251622,2.3622947844079487,2.798539760579309,2.986285560791913,3.0743361129882354,0.7845174404504035,0.830405893652676,2.3203610300226076,2.546596671436701,10.987880501275013
23,C5312,24.91885,118.7498,365.5788159831029,4.633389595226962,2.992410614900783,2.5997144924774362,5.318738032403602,0.3527189078288846,1.169272152208916,0.8016453229121315,1.424619808187368,10.231096935693202
24,D2505,24.5645,118.3358,366.37931228018726,3.6130222510030214,3.6724935419021247,2.670306932208753,4.4628319501041425,3.735636760323828,0.8465298414512865,0.8101431310251523,3.880435937131755,11.536641553939145
25,B4404,25.258,119.2811,366.61381072946966,2.5069969796574076,2.162470373185718,3.123785449228064,3.2383195938393508,0.49282830889074725,2.5874121959811838,0.5374173948889962,2.652483879810077,11.040958259608008
26,C5804,24.75265,118.5285,366.70056705089917,10.683972192011833,7.306763484853776,13.640128039353128,14.817969834350095,3.3166311403232602,2.1924517169504965,1.6738303544535342,4.006807908503205,11.578395566896218
27,C5305,24.98875,118.82674,366.80300569000235,4.28225835027772,2.6799934619248966,2.925408609720457,4.299804351741483,1.4515307524391556,1.0279655109954102,1.3100963468866444,2.170018418340268,10.779390260001254
28,C5812,24.7821,118.5592,366.91984565656594,7.514804771973818,5.09566804931946,4.616685926394324,8.317716873493117,1.236155232883127,2.2278569220389572,1.2722320192858934,2.8104367243738064,11.116321435425231
29,E6903,24.2588,118.0645,367.20292512737393,4.513092750510071,3.0665207266259946,1.9187511680763882,4.582417887894637,0.45185170741756575,0.21976073089094209,0.24934660270993872,0.5176669180323992,8.91215123567351
30,C5923,24.6344,118.3741,368.69791558378415,3.892982237941119,6.2067454683332395,4.856418158259105,6.5974586249284455,0.6270912626850687,2.543201098534144,2.2297153867070336,3.3891450855236154,11.360270482694135
31,B4409,25.1563,119.0508,368.8856592600975,3.6496901412984095,2.6979918986706233,2.119822920246832,3.730831696146415,2.6985498893713533,2.0559524369195628,0.9674833384317044,3.4857827932280094,11.396900965325834
32,C5315,24.9327,118.7124,369.16630621427674,6.479506991702525,3.2954586804379606,5.323481731988586,7.278482916854426,1.904719663289777,2.8569723706841113,2.822738271382294,4.387443642810261,11.69663465284987
33,C5303,24.99881,118.79303,369.768976615579,5.021210735153884,3.7867712211302313,3.689407662093799,5.280628316720384,6.827046006721818,0.49109441714269747,3.1162078676842464,7.499805119049047,12.0
34,B4402,25.25401,119.20185,370.156252459576,3.8884840971380736,6.582149706832305,5.657931707695798,8.43198436540208,2.4447898135355977,0.285447515443876,0.3866249135668144,2.475357493259835,10.950913786946124
35,C5308,25.047,118.85329,370.3276789080485,4.444120340361283,3.062201320109985,5.824233545865661,6.548671987607849,0.22898449930257483,2.445488865195744,0.7495309171120498,2.5090085479091657,10.968506422728357
36,B4407,25.19326,119.08444,370.5086834764961,5.33712300675728,3.883662555546665,5.863886296262735,7.195131460862834,4.135692499714094,0.23953193839757309,2.13928071613962,4.626593957302462,11.765784158857892
37,B4406,25.2258,119.1083,372.29948093361986,2.6149611061653917,2.3795294600853363,1.9335145742873163,2.616930994145239,0.3055154805467057,1.1132940295184457,0.6591212785341085,1.2972739581576407,10.109095100077182
38,C5801,24.826,118.5249,372.83857268904114,5.893713886609696,4.408363898900063,3.3739094664845872,5.955955493013508,3.556350872920794,1.6477871530688626,2.078776066246678,4.357509094098561,11.687714906459828
39,C5304,25.04207,118.80243,372.98259576834715,2.526845600215184,2.192903363237065,2.4477158963753087,2.811951529813861,1.5471711493915892,0.2923864382118944,1.044065668965236,1.85666973570652,10.5762039750056
40,C5803,24.7905,118.4686,373.92738334885775,3.5339245663978844,2.6394976876009215,1.9327382328767584,3.553175485815361,0.6060307727697635,0.5218667068261493,0.24534683305739222,0.8005925214149474,9.480234586722482
41,C5201,25.1398,118.9321,374.0366215307917,4.386574599110426,2.404393241516893,8.958727365997568,9.120500122646826,3.042492768504834,0.4774051266716055,18.07989215107197,18.330099371319555,12.0
42,D2503,24.61278,118.27571,374.4811431772737,2.5601182476591138,9.28954534296531,7.252754553447586,9.630196866516894,1.2318597490990075,0.7194316043592711,1.9129416368447139,2.3254646255544564,10.869529212523021
43,C5922,24.7501,118.4147,374.59016215963715,12.56624493820985,16.81858571520874,13.685807708171497,25.061457857274675,7.045600181372271,6.846131543452959,1.864130832105961,9.924822836362551,12.0
44,E6314,24.1081,117.8696,374.8931063158587,6.915527818408262,4.9684298678702925,2.6546038745097444,7.195511255382852,0.3242533486892086,1.2580853813844264,0.33448735617702263,1.2789057864313154,10.090515657032368
45,E6316,23.9995,117.7966,375.41504442456375,2.1356325011862927,2.4194185212045336,2.2636648069394023,2.6548421053757405,1.1659317402007638,0.7923275639728775,0.5708559660379658,1.4948772431161679,10.29381659170808
46,E6902,24.3188,118.004,376.035881118727,2.870672068068723,1.9120388253156075,2.456528572020075,2.9534164756224475,1.0465672216727637,0.6010848754168534,1.1249337895925466,1.627836210798299,10.404832115065599
47,E6311,24.1744,117.8984,376.2018923274449,7.117210909849209,9.014758207713005,12.927406576403385,17.13271594289892,5.648379792831449,1.1055072120076244,3.2550796381581746,6.501513921890475,12.0
48,C5302,25.01257,118.70622,376.40931038273595,2.16993255067406,2.362913792099897,1.8985918716610808,2.6636868376321443,0.6182453553304046,1.6179287000709235,0.6699563023468964,1.8335901814036757,10.559906824138032
49,D2504,24.67657,118.31278,376.4272537381823,2.7024704200959886,6.6221349131590275,4.521645768780075,7.523194195673408,0.7866056313414703,0.2375487033500779,0.9017279173322238,1.1734526835408239,9.978396747441458
50,E6315,23.94,117.7486,376.65576230931464,3.7174859857710856,3.13106482023394,2.6650149285404687,4.56481965848308,3.4999021153942182,1.3526187647435755,0.9284329431888406,3.844387353413149,11.524481419748016
51,D2101,24.5384,118.1652,377.66661717852975,2.9559583345163487,3.258704925440134,1.9466052887826697,3.4046936472965754,2.055600481974266,2.5386922450324465,1.2132440364152113,3.4690075329850085,11.390615728753854
52,C5101,24.9474,118.5984,377.85508040365664,6.768447049695376,2.3672103194836187,6.319363547509551,8.432197293490226,1.718552902840636,0.2971053372978112,6.068537443048764,6.310004080435253,12.0
53,D2102,24.4506,118.0833,378.1398605718055,2.5114410041963318,5.003497398946964,5.388136837885904,6.162764138749956,1.5487836271872448,0.5245553050902169,0.43259252064762144,1.5675160652258713,10.35563600162442
54,B4301,25.3202,119.1677,378.2260212839747,7.248340822853301,10.336659678416492,11.267088242443123,12.78562943157892,3.3302220964945515,6.461197339359983,6.425507207894091,9.518328494597041,12.0
55,C5205,25.1586,118.8839,378.5277304482882,3.3123224428232017,3.1900909026955064,4.662597966389355,4.835495747183549,0.961337342265297,0.2967432473983909,3.298899317026332,3.4070039111954094,11.367117896397446
56,B4401,25.2526,119.0364,378.6511627108135,7.482843347351505,2.8868501614868673,3.908140379209685,7.597784651623141,6.391647362204482,1.4371456030416978,3.6564984523639272,7.45687376491911,12.0
57,E6317,24.0691,117.8002,378.8326191490505,2.5701280788750096,2.9725300403349095,2.3103507828613905,3.0722563834194503,1.642354991237979,3.0604729727913065,0.25318994133093947,3.453955217981613,11.384950107358286
58,E6904,24.40664,118.03866,378.8400564922997,1.7247241783932337,3.0768076776639655,1.9958879759360892,3.212823168825744,1.5260634543120009,1.685278637909726,0.8787416802778457,2.3868295407976814,10.903464212863128
59,C5802,24.84707,118.4629,378.84017566396295,2.4098629726436998,2.8143055460029447,3.418308632138686,3.8724382400291826,1.507324223777277,0.7584068797387428,0.27564651439940974,1.681715851659098,10.44725785343213
60,E6312,24.2486,117.9065,379.91390506606194,6.459091676896558,8.686272682713826,6.2651898638231796,10.592412183140949,0.3455139584717735,1.52735396811065,0.600797206380701,1.5858984669769765,10.370826137892154
61,C5301,25.075,118.734,380.0879708041361,5.328233889890289,5.724764270195507,5.463993560399851,7.475873754359493,0.7645394071783432,0.99644457168928,0.8484613050984372,1.3641252280142853,10.17456272241117
62,C5202,25.1929,118.9081,380.2516460735708,4.582659711437253,3.856830448860371,2.4177022928764504,4.625740996391124,0.6247709177692287,3.7763003215982,1.2192138766978358,3.96547782315492,11.564886576315176
63,C5921,24.8156,118.3907,381.4326176536531,4.054096795097688,2.772115974957132,3.6074654086446896,4.409736962871148,0.5538985840513,0.8315390022962955,0.9745058337649457,1.225933372194936,10.035400602534827
64,C5204,25.1652,118.8209,382.8149401503414,4.42113885590721,2.8266141601123698,3.600098394680205,4.624198121152505,1.6508853528687464,0.28071995929663546,1.9203805212805714,2.507648265391134,10.967799860695663
65,E6301,24.1803,117.8192,383.4006763666533,1.940066396038287,1.7469363410024117,2.572926633312787,2.600475988650049,0.7544201615927519,0.13046422811751077,0.403313371244489,0.8363824448679105,9.537214726034437
66,E6901,24.347,117.9353,383.5458465844018,8.63815820701196,7.816848740954379,10.789802199568852,10.913586134861442,0.6868641655084021,3.940448054633053,1.082155941284715,4.0716582497777125,11.599313956465256
67,E6320,23.8348,117.6173,383.57704756404377,3.505164661730703,3.4245945635584034,2.8123101059467728,4.15355344764294,2.4513352641746087,0.3032588030579036,0.4187201956979451,2.4845458755960372,10.955741060400147
68,D2501,24.67266,118.21305,383.62726081498465,1.9692580175435692,2.7609596761032065,2.4509320320110928,2.9187679383198413,1.0050334737060445,2.46200093400431,2.42236386282987,3.5615380155935816,11.424912752997601
69,C5203,25.2189,118.8889,383.7212464427569,3.1170171960246806,7.243521624826665,3.2933829353687876,7.284520325364024,2.9310287332540748,1.9763089505836016,1.3587684820157875,3.7256334503367645,11.483600372673523
70,B4102,25.3015,119.0229,383.96034877087226,0.0022949444237678673,0.002468083768614413,2.893327474431933,2.8933274758759175,9.972708716935447e-05,0.0003472867381411159,1.14922585526595,1.1492258867991332,9.951216200290904
71,C5105,25.0476,118.6227,384.74549818512014,4.008377955550145,4.591868280472321,4.332562633583581,4.6090372233298735,0.3162737874479256,2.4850340428867757,1.1564787919684216,2.718781818415314,11.073123070875539
72,D2402,24.6515,118.1735,385.0952114657701,4.839337884731176,4.722781581785913,4.476216596999108,5.927449038609539,3.8589629267495846,5.052498686200687,1.3063198686922188,6.47278727273388,12.0
73,C5903,24.9157,118.4493,385.3140561359751,12.495633129337106,3.053086136746633,5.05629355726505,12.725772099405885,1.5757514332628462,0.7605919596091312,0.5860302276673649,1.8107341008456206,10.543564041697794
74,D2401,24.70146,118.21529,385.58152383280316,2.5956025247928802,3.844831302640731,2.504211796160918,3.9106872422566337,0.5045823875052495,0.8002901654634822,0.676222338443049,1.1250399625177951,9.923503847856052
75,D2502,24.7421,118.2544,385.6920030924804,3.370238606636084,3.0415030983140916,5.8021473490712285,5.858556008913982,0.7062019785518924,0.2835163550704116,1.1141562604960946,1.2848352702151276,10.096542349953163
76,E6321,24.0029,117.6823,385.85476080879636,2.6722262799820613,2.317054962744743,1.9905855558409917,3.0878386255650083,0.19214245732905985,0.2116722785354696,0.796803109770206,0.8226109704869436,9.515583491121852
77,D2204,24.5798,118.0946,386.1065613093174,2.6358046100647528,2.0537686522321543,1.923274491096631,2.6837565512810744,2.6323903890413893,1.2570383768141704,1.2184936749843542,3.146159512714573,11.263342213732315
78,B4303,25.3621,119.0853,386.42109464813655,3.6151376553459,2.5982877618614837,2.6029006922173483,3.644466923375626,1.1155544352985494,0.4501773871856939,0.4034004517661091,1.2136863402709006,10.022319392284858
79,E6322,24.052,117.6996,386.86168809420843,3.472389960674031,3.2075381596535157,3.9764000683831027,3.990247665024766,0.6094133479238459,1.07619567410391,0.8987842942045682,1.4537039308738842,10.257427894368345
80,B4101,25.2767,118.9205,387.2420577899369,0.0029612882130462255,0.0020080003333408244,0.001270873241530179,0.0029645010964233567,0.0030138944634160235,0.00022628100034212262,0.00048784171979223903,0.003056260155918417,1.0
81,D2301,24.464566,117.979403,387.4860252901766,8.659771218012162,4.6420094597276345,11.44483775742126,11.740680776820058,9.534426850679834,5.777515350459289,15.515766762423697,19.081389895613405,12.0
82,E6310,24.2448,117.8112,387.84591794922886,2.753117185340376,2.618055626153601,2.005390175682005,2.772846130611831,1.4103607967556246,3.827609627895742,0.16312540201585327,4.052149420117359,11.593056353847558
83,E6219,23.7295,117.5164,388.33417070679195,2.8157352806225244,3.2484444004526,2.570561438361249,3.4576972049128947,2.1914722458797744,0.2992868932217955,3.0209475958139165,3.7121501691480585,11.478876609790149
84,E6905,24.3325,117.8657,388.4860611420585,2.1157475192136523,3.042861070459744,2.058864818666373,3.065910542205498,1.8121550711503431,0.1297144341058883,0.1145519592679218,1.8129718702099125,10.545173197106072
85,D2303,24.535142,118.017513,389.1375565279076,2.6446324579324583,2.5444075602794207,2.653144737507427,2.840181133549868,0.9615986326851322,1.2633996887887096,0.5961630576588446,1.638875238539749,10.41363768082851
86,D2405,24.77059,118.23301,389.42487915203446,1.993991286835043,2.226213278906373,4.724195045258696,4.728934323690201,1.1732549210381522,1.4672134645263337,0.7561147111257824,1.985511104831655,10.663616961160606
87,E6319,23.9487,117.6084,389.83127896296014,3.5613508864386603,4.699763332082088,2.9858582707475816,5.114374997018221,0.606246970539993,3.38951603339019,0.9916051567994254,3.5448319625392126,11.418786958778712
88,C5904,24.9194,118.3876,389.889395425836,4.23043283230235,3.767757840809425,7.102710025188326,7.187056159266735,0.3292100833606262,1.683084628354469,0.6713428493621372,1.7764066629272766,10.518627180355493
89,E6906,24.3849,117.8832,390.2810071482478,10.973893792467292,9.590952008975101,11.836705191120467,15.71034515817969,4.887284771420776,0.7555076678613138,0.8568905970951496,4.924221258516648,11.847012676153547
90,D2202,24.6309,118.08397,390.53382273059134,4.195314158725645,4.621139349360024,4.063295067064903,4.7082109139929935,0.9078190772712776,3.0815440659932705,1.2668182697025476,3.4245518071981706,11.373811222027673
91,C5909,25.0125,118.4828,390.9716669939901,4.635564176024526,5.571498029232063,5.045658605732128,7.4054407539302485,0.27057695752644906,1.049689006680261,1.6409987379161748,1.8916391648994024,10.600514891485252
92,B4304,25.3806,119.0276,391.1691443128355,3.4427597701313126,3.6473704181210906,3.1778845695486346,4.308102499804709,3.086110117691921,1.5856021761967671,0.6425213965938037,3.484911967219861,11.396575435422431
93,B4513,25.2131,118.7506,391.27819492104135,2.521789890628508,2.5641118167477392,3.5800035455386516,3.5942222375473594,0.23127049557084262,0.17285295273012422,1.5973738429909052,1.603397817879758,10.385123864645605
94,B4512,25.2608,118.8226,391.3430304895953,2.9946470202129563,3.0975886898235907,3.0056444809248912,3.3056948887071607,2.9088912071152055,1.4869962641898922,1.2946721041643758,3.433037378820097,11.377035596114943
95,E6218,23.7237,117.481,391.42918915097385,2.4333437798443565,2.764453112894834,2.297528123442033,3.0072947201917635,0.3475789809457833,1.65658945074233,0.6374094263070481,1.786047254858302,10.525678835526637
96,D2403,24.69471,118.12936,391.60602380312054,6.254139616328298,3.3051195819122117,3.0657218897443133,6.729923779341175,0.18761684623428682,0.5405184388964451,1.368574079066462,1.4573736912442294,10.26071277590682
97,E6302,24.1483,117.7017,391.8778178424327,3.3201687969461595,5.949016859996308,9.742849503314108,10.785642508638887,1.2760862596934792,4.101615050616402,1.360393254808927,4.295055948447749,11.668906476290285
98,C5102,25.157022,118.635691,393.35540281136537,8.155268620241715,3.2158084698224734,5.721627354420689,9.195597936446031,3.062336257490162,1.8202415821898157,2.4471642520864294,4.288759438482795,11.666995060515209
99,C5911,25.0823,118.5332,393.48630044486754,4.995365104574714,3.9416216127465593,2.2387658262598547,5.247810510709346,2.270406218281943,1.388906360156036,0.9111069938023019,2.7773295609231736,11.100882249979916
100,D2406,24.74196,118.1477,393.6692937825162,2.321020999589671,2.371774944624578,1.913248632910426,2.615462359252791,2.6939168660874793,0.7426640715498793,0.16492247122894718,2.785920111042699,11.104905975354885
101,B4305,25.4101,119.0323,393.7211945270952,8.247448031342662,4.499022714661465,4.244325714688906,9.12909668665601,nan,nan,nan,nan,nan
