,station,lat,lon,distance(km),EW-PGA,NS-PGA,UD-PGA,PGA,EW-PGV,NS-PGV,UD-PGV,PGV,I
102,D2201,24.5706,117.98772,393.9327305691719,5.898168290966315,2.301864697023046,6.7423451995998525,7.49731613724461,6.960179066238962,2.1779762924681183,13.166625721156473,15.030514859272495,12.0
103,B4511,25.2964,118.8333,393.96888264260355,4.50426829472414,3.899199805833995,4.81875536186149,5.3453203827684215,0.18973197917398865,1.236526676535445,1.1659813090636246,1.6534559554189716,10.425177892143
104,E6916,24.49765,117.9219,394.35132333865755,3.0720609228821663,4.308040384392465,4.183402092290857,4.426553503263731,0.2325561130713798,0.8584259763734512,1.2808183305766772,1.5057812370064891,10.303285643757313
105,E6217,23.7174,117.4461,394.46666991576706,3.3767277716439925,3.167289067113133,2.985240406482566,3.7890757500506735,1.1240457031210485,0.6820969553983849,1.5235724832916515,1.9771677269350436,10.658130538733987
106,E6222,23.6886,117.4276,395.0465414813509,2.291357832746777,2.685935195621807,2.058568264963081,2.766211312446687,1.09662184415592,0.3816361473707822,1.0817058703339157,1.5464396915042393,10.33799896378844
107,E6318,23.9269,117.5395,395.08267806366274,3.491155903235514,5.366106396604628,3.6906588692307514,6.047683055847533,1.2635972145876377,2.048032374555108,1.4174668677711644,2.7202387397616703,11.073821063732511
108,B4105,25.41277,119.0053,395.3799961677386,3.4556376297228257,3.9145853666095327,2.427084804592455,4.032969113521314,0.946264052043549,0.25790995687186796,1.0453054463144391,1.3821644202151409,10.191679127402725
109,E6907,24.4191,117.8471,395.44815475469665,5.4976681299812045,4.3517111521386,3.370352696774509,5.936886530059888,0.7680156848573356,0.43578023170123714,0.4354688839533925,0.9082769980754568,9.644654947732842
110,C5910,25.1092,118.5366,395.54551070399947,2.7558667207882808,2.091357627380188,1.9316053648896894,2.8606915984898738,0.7866300912787308,0.6902274844203974,1.5445733953225773,1.8463694731180886,10.568955833429358
111,D2408,24.69079,118.07424,395.55509803358956,2.9784812442181297,3.6711034462557364,2.506377245786573,4.35162479571209,0.7471072950833857,1.478247078398931,0.3307090124404154,1.6380721679001073,10.41299909416031
112,E6220,23.5954,117.3806,395.922977381624,3.2816142208935593,2.480048358105323,1.8971234277220104,3.282924982416792,0.776584870374269,1.1498913168044307,0.7535605853177036,1.5201777421452625,10.315683108413202
113,C5908,24.9159,118.2967,396.0107597317077,5.718608811380493,4.013309260509805,3.2209887825810504,6.034480190899102,1.260384037357094,2.1951351158630614,0.6020023799581842,2.5462907663414756,10.987723985471405
114,B4302,25.427,119.0181,396.0618322797025,2.9197145929599695,3.5329436236360854,2.8092067345974163,3.724285698198432,2.0667687356323072,1.3369770809393653,0.8517035455699072,2.5594216754589905,10.994425530860077
115,E6306,24.1106,117.6218,396.9154024289441,2.9146322393234962,3.1780720589003066,2.3973773939319356,3.243556525075167,2.08818965776039,1.3715187807587306,0.10778881128723439,2.4464844827783225,10.93562739656608
116,E6914,24.4653,117.861,397.2410053408136,3.7574135282221492,8.054996162360426,10.809618403166324,10.867316469932499,0.4261694902050484,0.30292481057791354,2.590915454868451,2.6169528672172016,11.023387702472391
117,E6213,23.8208,117.4622,397.36919988499847,2.9048337873375,2.5359313739414455,2.6876513775494892,3.0383913030526983,0.9468925297772449,1.4884006688195566,3.075564943038114,3.4873472303133775,11.397485574879276
118,C5901,25.0163,118.388,397.6964481995452,313.8056407366423,1962.6844876206117,155.36256185815506,1993.6754760321066,40.89759106940963,255.46310203119427,20.236723097306978,259.50632827813297,12.0
119,E6908,24.3621,117.7747,397.99236960669646,9.834828447033749,13.16895246204073,8.17797362517844,14.324579037892379,6.8877993513660805,6.584025003837524,1.9809329389460062,9.655153790031024,12.0
120,D2203,24.6415,117.9952,398.2288170856944,3.719011420434012,2.9160139435104635,2.757486653904342,4.0395210649192785,0.42652182831474256,1.4946847993979546,0.18626676056447397,1.5223621182241365,10.317553905873195
121,B4103,25.4333,118.9865,398.3063216449954,8.790991963407885,4.392231700449184,9.61026485414853,11.419376737746843,5.4382482739521265,0.3035009531265134,1.1798411007952934,5.452314511015241,11.979742699113809
122,E6309,24.3192,117.7403,398.33541072252257,10.33715407202117,7.781650119556527,4.460825134153814,10.943964982626639,7.432648791323816,0.41408571139343014,0.16498616400212926,7.436854997200312,12.0
123,E6221,23.6884,117.3891,398.6990618146974,6.970854764479438,5.237449444775006,2.4101945698583562,8.431423606692206,1.4458007136058288,0.35215390511817996,0.20274035179145855,1.4523703922758413,10.25623216067928
124,C5103,25.1999,118.607,398.87632015128946,2.2387429521571085,2.0364667736926725,1.7853508299120735,2.2426620324369697,3.016084202664752,0.968231415570409,0.23562150372709714,3.159450109272362,11.268834505491427
125,E6214,23.8989,117.4792,399.32332690766134,2.8235715638016488,2.5330558386633424,2.611411539649158,2.9051549884338894,1.1344434703800699,0.3221496609690187,1.923134511812015,2.2166366436031484,10.807083525065806
126,C5902,25.00482,118.34577,399.6655695676402,8.654974515298145,6.127509683426655,10.07025045764353,11.220928714501564,0.5532941957722546,0.3554565142509244,3.009476665530064,3.0609224411666207,11.227556976246989
127,B4510,25.3549,118.8254,399.7702449467724,7.1999416775649765,7.115871709022638,6.327302600577741,8.222734459974905,nan,nan,nan,nan,nan
128,E6915,24.4452,117.8143,399.8294159540698,5.5378256973895486,3.478345738458837,2.144494564006052,6.476227128611567,0.5272353846231083,1.1209184297208523,0.10202996813366676,1.2232089251703693,10.032501923764704
129,E6304,24.0924,117.574,400.2286528413389,3.444136093733844,3.781459917887384,3.301552805043653,4.194593866144879,0.6648154607694062,2.861449902737367,0.6170431930750616,2.988038974379899,11.196158773654718
130,E6216,23.7525,117.3913,401.10264804233566,3.1023258874578485,1.9967959076896438,2.5490668425624787,3.303481886223003,1.2613632235125547,0.43951399694859455,0.8589887776856289,1.5440597269253074,10.335992286779705
131,D2302,24.587746,117.908488,401.4407531657007,2.2006018028960974,1.9993636183136374,2.430018534561583,2.609262130673753,0.9518496101783912,0.23217260359693534,0.8606329620396209,1.2569603402350102,10.067964724970015
132,E6212,23.7959,117.4065,401.5045040931695,2.0010696279569173,2.840259438450973,2.081303962670739,2.840379521052851,0.7525704738824281,0.46143494713893907,1.1149036854906795,1.379649695853109,10.189306488615626
133,E6308,24.244,117.6476,401.9751597850772,2.9623784831348288,3.202871016263195,2.512745562177012,3.449023040225892,0.13200843363861567,1.078705303636036,0.16450476044539053,1.0816213354256998,9.872225735957983
134,C5912,25.1773,118.5153,402.7217500513841,5.225505810805681,3.1516992325610955,3.0100667495592943,5.979953669260243,0.8713857049821809,2.5460163122703694,0.7379714259007395,2.7305640795445174,11.078757118405978
135,E6917,24.49,117.8131,402.78339390851556,2.5044396783410123,3.356087737853619,3.5360251534827385,3.6667164412533633,1.212062697878794,1.1355024662565045,3.3900724307804944,3.73834698284834,11.488038826716476
136,C5913,25.2022,118.5461,402.89901824640526,2.629221266921257,2.2108584118660666,2.3730906490767443,2.800947464829488,0.9064444274763388,1.445132006307377,0.15319646605972465,1.6977895054394074,10.459651534238132
137,C5906,24.9688,118.2511,403.4161966509007,23.71275587880995,7.766660326624975,12.381065475285556,27.65986994009156,3.1907757696500556,2.5693124482097955,2.853800086491623,4.916236099153236,11.844898194305536
138,B4509,25.3303,118.72,403.59687898391047,4.144792614604837,5.622002663686046,3.443028094114671,5.67370437824429,1.2273305547645124,2.744656376779201,0.6393959641172227,3.006632278342224,11.204240946836617
139,D2404,24.82926,118.09774,403.8928942363,2.7287383823896993,2.336401365362254,2.7440783359179752,2.882043545196422,0.3435498760137981,0.9558400035030091,0.20167060380891974,1.0091694041335837,9.781892225484953
140,C5907,25.0068,118.2821,404.25001890580876,4.902361126924026,3.206758926354625,1.9842731460091296,5.2656154877976,0.34066325002132314,1.4147536996093175,0.8277628643690554,1.6380711238297807,10.412998263731467
141,E6210,23.9498,117.4469,404.6861142179172,2.70538288021236,2.5487840394542896,2.1908522905321934,2.8965951831384014,0.23328283622381477,0.5058313788249977,0.3823836725339907,0.6296871712447336,9.167374536245513
142,E6303,24.0694,117.499,405.79593987637634,6.629793420747442,4.378296777382809,4.529643083244819,7.097298009759041,3.500985651578742,0.5845302809808937,1.9954586337635005,3.955839285535412,11.56171591741323
143,E6913,24.4658,117.7535,406.196446135241,10.644878144134395,9.31238625815333,9.392605108654442,14.144130758736729,0.4553817114587816,1.2096216871415293,2.5932257599686253,2.7626327368686336,11.09396946153255
144,D2407,24.76011,117.9949,406.644435866257,2.491041200871912,2.3049120907680845,1.6730801537708175,2.5639792968455883,0.522734395580686,2.1176132063606095,0.6229077153536946,2.2372156154953196,10.819123525969768
145,E6909,24.3373,117.6534,406.86134408502306,3.4683737823102665,3.760196715277441,4.398836102904012,5.654785182743882,0.37452690804454325,0.7437703334398842,0.25699803016504036,0.8213722411130282,9.513620064379978
146,B4508,25.3569,118.6719,408.8180170931366,5.6990786141914915,8.725713560897859,4.5452436474151146,9.113435507968331,0.5798015635246835,1.6336357830155617,3.5836134448858945,3.9473330503446387,11.558911312673796
147,C5920,25.0881,118.3076,409.0429793599466,2.6064213665417237,2.721465783063328,2.3766133904021283,3.795030531411492,1.219318422872543,0.6274608458722438,0.43664833213989956,1.388496887472536,10.19763473165022
148,C5915,25.2047,118.4504,409.2360296562279,3.355748845304043,2.9484465290741255,3.547500438293414,3.5952026980299414,1.3698965013777593,0.3631750114447314,1.6004284094486874,2.0725224291573334,10.719497717748798
149,C5905,24.96775,118.15959,409.87721558425034,12.086094396166523,7.459361425787386,6.533361040506273,14.965842127570708,1.5717156070659482,1.0342178600075342,1.9127964288441974,2.148434963858354,10.766366634546232
150,C5919,25.1242,118.3387,409.8853726169808,5.4123905928906515,6.2038333634655425,3.3651582919481458,6.643870629273348,0.4532329240556492,6.871713419350108,1.4743287652381458,7.009944424170656,12.0
151,B4501,25.4208,118.7464,410.2803451531326,2.6988163997549517,3.016073181171761,3.6668707253931543,3.6916887275588626,0.6023832032863818,0.158423391420279,0.27087202141456934,0.6345209044721418,9.177337803865912
152,E6105,24.5137,117.7407,410.2914610593929,4.949382913597257,6.061088158092123,4.709875492157937,8.255560449894507,0.26163326019216426,0.5952702327555136,3.580324424335804,3.615130652872239,11.444371992689247
153,E6413,23.6624,117.2547,410.5256637877999,1.9608379946148058,2.198315252410886,1.9780914589270437,2.31221505488592,0.4602171703899651,1.4103559365007432,1.9037631974130866,2.380430610738258,10.899966579091707
154,E6415,23.809304,117.316256,410.56453670133106,4.624173895094241,3.2608713330094576,3.7607267268191036,4.804833618850289,0.8167346777858041,3.0311153193971605,0.29162095721122605,3.1425841691045933,11.26186075519632
155,E6307,24.2542,117.5545,410.6957082534014,4.679141744643892,3.175118875493558,3.1080796197402156,5.0280055246348025,0.3967792983611384,0.9333234756347207,0.1542919804586327,0.9835721704123525,9.748418696411912
156,E6209,23.9492,117.3805,410.78188178872034,3.0492793251791923,5.969282199426336,5.263519790573722,6.428612473761518,2.653518715257549,0.3393418733806705,0.20113072978743632,2.660224024761548,11.044754633901837
157,E6501,24.60381,117.8014,411.1634628776786,2.8875036310939084,3.593311981147117,3.3156657152181612,4.838769785664224,4.920547272288643,1.4541561045942666,2.4026770757607845,5.6388882898327175,12.0
158,B4507,25.3203,118.5661,411.9366097769934,2.5157799954909907,2.497315491455345,4.404092123099848,4.7209490151739715,0.6510554361940196,0.7056180290605877,3.3657209400829995,3.47461066272864,11.3927184441872
159,E6502,24.67954,117.85445,411.99703777143645,2.692778576443832,2.501676739561776,1.9754407316936422,2.6929037727113694,0.3768965412645096,0.13767302081658056,1.6297511318189157,1.665073506069157,10.434300231681197
160,C5914,25.2687,118.4905,412.1501009552016,3.4806433968358714,2.7624109697156567,3.3042877850818306,3.540502829488379,0.2140300495288132,0.4044509677131824,0.313969052448637,0.4707027836779854,8.78824030003397
161,E6305,24.159,117.471,412.94268579353684,4.960173517766298,7.9243911605976445,1.9981062397391482,8.380369901559355,2.045449044507449,3.4196876570665973,0.7788269467219888,4.025096377009404,11.58432885075931
162,B4506,25.3781,118.6286,413.2830022827832,2.531736376334595,3.804086350876749,2.2783122614749907,3.820968884539078,0.7837918016096327,0.6905773174446962,0.2002058771356913,1.0263924141448646,9.803940300792743
163,E6106,24.5586,117.7357,413.58124251445776,11.858020444254958,9.638823076688018,7.191126760842997,12.645297440899354,0.621507591130705,1.999868956857791,0.5219612094432187,2.052302698100985,10.706724248295666
164,E6208,24.0094,117.3795,413.71651020308633,2.3412950997493303,3.766250126116607,2.461987052415464,4.060227982546182,0.3059039550383584,0.36844420230108893,0.13483442025948883,0.4565803895631532,8.748551762938295
165,E6414,23.78715,117.2695,414.05218593276675,7.961826660080599,7.60439749217424,9.897987650674006,12.265473949248511,3.772857707542243,0.6894717614757943,1.1728637883343993,3.9704704322198907,11.566525898636968
166,C5401,24.9551,118.0879,414.1112689171719,2.7524451174445397,4.494057782304192,2.4240844393482712,4.494825036128419,0.4149960611737494,3.3833569477657726,0.1362274182406373,3.402597528915172,11.365431746809936
167,E6107,24.5354,117.7063,414.52558681513705,6.410057240993194,5.544073861471752,5.676315781695878,7.59735222042881,1.48059757382907,0.6282921443290177,0.9350581012999297,1.7271258728984449,10.481971970281663
168,E6211,23.8781,117.3001,415.0444533586272,5.811629939415797,8.87985853308227,3.2206051862702285,10.095763239251376,0.6704697190045231,2.1967874365153084,0.6849857115086018,2.3696719519344236,10.8940646844535
169,E6910,24.3926,117.5898,415.5853146108541,4.416952914378016,4.719137502042624,6.949294708621179,7.633504555861751,1.4783146506078764,2.081046425517686,2.001956820306161,3.201574637734015,11.286090892722179
170,E6504,24.7903,117.90585,415.6834691840753,2.82850606054909,2.8499702827068942,4.543700265875317,4.548488626503895,1.487501775713689,1.0091820581185076,0.3257909500366046,1.7845008420114563,10.524550271636892
171,E6912,24.4913,117.6566,415.9011966575226,4.998889077473606,15.899767700291152,6.865499986742535,17.314624236898528,0.5983125451857048,1.90295052593857,0.3708692013942967,2.001527365867095,10.674084597108768
172,E6412,23.6597,117.1939,416.25961131521166,6.081268332036353,6.217206913867842,2.279931608144775,6.31221446595972,2.8445698770844197,2.3106462106416252,1.03750498791751,3.689279699698933,11.470824746459268
173,B4517,25.4306,118.6564,416.3587964339202,2.383267561400286,2.5552951951989327,5.458384059209591,5.475494800303323,0.7368821587453225,0.11815861797247185,2.076463379652144,2.1870501959807465,10.789576252524819
174,E6215,23.9597,117.3253,416.372057925989,5.238679365357692,2.5071180576249055,5.188194452572094,6.407115503904237,1.8637731404143185,1.727335640513498,0.786748156593286,2.571216421843057,11.000415899539366
175,B4502,25.5225,118.7892,417.2512165513619,3.086907827610945,2.5839587397949626,3.259686373766896,3.533319276262848,0.8087343658199901,0.9218790856887067,1.379510905292408,1.8063565719338022,10.54041045045399
176,C5916,25.2002,118.3145,417.7920296942894,2.1626856784596518,3.8245075606638728,2.142132548850503,3.913002075200233,1.1153955432644016,1.6134956957055089,0.9192906777728339,2.142987277401515,10.763058778122145
177,C5501,25.32214,118.47369,417.8286954007553,5.782708192235606,4.494275976242502,18.938470777027202,20.30526793616604,3.3602890254528637,3.07884909954908,2.5351045010561584,4.5881980190990275,11.754926459213113
178,E6207,24.0675,117.3613,418.20042162626106,2.8047216961761947,2.1725681499494,1.8775938517091835,2.808189721119423,1.1204091249322266,0.24231876630707672,0.45208013302527333,1.2019409792186753,10.009649427054311
179,B4504,25.4142,118.5764,419.61845646529196,3.6397688001546227,3.805139351742508,3.959375761756408,4.234423456107253,3.2577207500137497,1.5132904239589984,0.7927180226956879,3.6327310022419623,11.450699720782879
180,E6101,24.5199,117.631,419.8269661911195,3.398865535558446,4.291975833500855,10.489591471581688,10.680159626709006,0.7324783495903989,1.5159735722931014,0.42423605773778567,1.6679359369475348,10.436538097961853
181,E6711,24.16364,117.39613,419.8974088173093,3.9766397979463517,4.5912591381518135,2.3738992490748494,4.894079882076636,0.6677248783823491,0.6956076170670966,0.1656071780049816,0.9341376931541255,9.68123268962035
182,E6911,24.4703,117.59259,420.00942402390285,2.622218431075496,3.076417362944529,2.6085133348460414,3.2017705070577946,0.7260785004867855,0.3061443193880989,0.1549831285115562,0.7635855675438372,9.418573133724973
183,C5404,24.92254,117.97193,420.25239145295654,7.02260611310002,7.462256436954085,7.458799299659046,10.441285009262153,1.525436047398359,1.8391720093730537,2.251297503812197,3.2342699559145527,11.299328799467213
184,E6401,23.79894,117.204,420.73585507815,3.080434271041135,2.6965482256775033,2.8773518881954745,3.215449909066115,1.3996113019762921,0.2748948384687982,0.37801644383222316,1.4407057399719483,10.245725859395876
185,E6201,23.957,117.2696,421.41033301383817,4.689427022463971,4.100596670970034,1.3959018505194065,5.521264077959784,2.5227729920710638,0.7420735128448827,1.181906295399143,2.8566073801220466,11.137551661613257
186,C5402,25.01975,118.0545,421.4996771708472,2.4604044386693746,2.0554503267116577,0.0,2.463810531094585,2.2748354189814264,0.11860671924501259,0.0,2.2750894886640234,10.840995451773177
187,E6411,23.7187,117.1619,421.5595418948098,3.886322249616931,2.774752725545867,3.148614658879394,3.980996731204004,0.5037550914330773,1.5288771261683956,0.28012572777487127,1.5678907257392227,10.355947373650746
188,B4516,25.4898,118.6325,423.0990289640481,4.036980811787667,3.2209656419744626,3.0016316470191806,4.305729948579883,0.34000762072744123,1.8761087132584462,2.113251821054117,2.7901583902059284,11.106886573304584
189,E6503,24.71665,117.74664,423.1327044645174,5.500341360209312,3.5325197655455356,3.4550964457186026,6.012080994029718,3.0965253378050663,1.023286234364223,0.15225165583576306,3.2252390230156434,11.295685717406968
190,E6103,24.6371,117.6809,423.1719732913753,2.375339365543071,1.881327556066267,2.2095785427081562,2.480060881670685,2.045605970928657,0.648588523744112,0.5235644016282427,2.187114000944899,10.789614262269223
191,C5403,24.9806,117.9894,423.2936534173519,3.9999784357379182,3.794692463220309,4.095440510223104,4.774866574587048,1.1670520027335025,0.25856700440395863,1.2477347500968081,1.6648968971719798,10.434162031768977
192,C5418,25.1363,118.1574,423.31158129811325,5.881749153052375,4.796682495550699,3.5640580536308053,6.453993907828131,1.2252809665654223,1.0216585045929054,3.197878825773433,3.509457325615989,11.405719897507405
193,C5503,25.2977,118.3537,423.3902492536564,4.7751472162561415,4.657403080646949,5.849175364601433,7.627734120975704,2.44012467871379,2.1316776351247446,0.2771151236749899,3.1641575143397067,11.270774284691045
194,E6104,24.5827,117.6162,425.008189641676,2.751000462398152,2.8154751684152517,1.7226400831978141,2.816799269848628,2.4935859109775245,1.4478868915024232,0.6237930011513714,2.9106126170293254,11.161953222827862
195,B4503,25.6206,118.8114,425.2098743277119,3.070921666141051,3.161333700832244,3.3017885694710496,3.46794234905945,1.4225620675777975,0.3128804726706731,0.3433442363885812,1.4652300506155462,10.267717451277026
196,E6410,23.71681,117.1222,425.28664890703004,1.9676531921724207,2.4074740993554493,2.1246916787594174,2.991941971067843,0.10701709972363198,0.40044583008736645,0.1206177955240153,0.4052007025289914,8.593010568980324
197,B4514,25.5589,118.6936,425.9179755489257,2.468312478710073,3.150762816829999,4.6056962464428315,4.608020433389581,2.504644600808838,0.5268411994871411,1.7814640710366312,3.074453754100491,11.233303894330955
198,E6505,24.79684,117.77987,425.98935807802434,2.2245730197903226,2.5231936777838766,2.3514457693079294,2.721592194379228,2.2512560856487416,0.4311811004432804,0.2895674422931722,2.28716741031218,10.847893862487332
199,C5918,25.1995,118.189,426.22240385103686,3.7706115007218908,6.53941129944338,3.698448071142184,6.846110224282563,1.673919110015871,0.7380474497518681,3.663812369216499,4.013586446892765,11.580597864480435
200,B4515,25.6021,118.756,426.46493996820243,3.3966826303652007,2.3022194603300905,2.9929804784697835,3.4002418711870384,0.7420355064510388,0.3642867600082854,1.3879388920711782,1.5686111077482732,10.356545858115613
201,E6408,23.7582,117.1247,426.64387939643393,3.344935864784364,3.036802942248578,2.4070035257371423,3.534494423379065,nan,nan,nan,nan,nan
202,E6710,24.23126,117.35988,426.6804204214597,7.886669581675214,5.353045864396896,7.515851701002124,8.730982828264246,0.8924391387145777,1.325155833738184,2.8326369948655623,3.136078433193749,11.25916074750654
