,station,lat,lon,distance(km),EW-PGA,NS-PGA,UD-PGA,PGA,EW-PGV,NS-PGV,UD-PGV,PGV,I
203,C5405,24.91565,117.8686,427.55972811399016,3.580351739653763,3.2363662763648335,2.5509959473087136,3.8806532105417353,0.4826567259903007,2.642376501211548,0.6034405746154539,2.7178395483308555,11.072671441812595
204,C5502,25.3913,118.4119,427.69645871585857,3.3414907233531945,3.3702967245606925,2.4678457887656924,3.3730284844697627,0.745169030955409,1.4723138368557958,1.0145501421806624,1.8856107701292852,10.596356150309026
205,C5423,25.1262,118.0805,427.91879883114854,3.8705965780922105,2.4366642497622286,1.884845853584889,3.882630572103016,0.6809498583031535,0.5673898299123392,0.14835516491448472,0.8358734449488537,9.536421584753937
206,C5506,25.35739,118.35834,428.1725318885232,2.80955748636941,2.530200590961501,2.0760506678523316,3.093630997208848,1.842825588715515,0.21454246691220955,1.25336951401025,2.214078928978675,10.805579296523645
207,E6409,23.7347,117.0956,428.5153054811883,2.459759999180545,2.6336269464074276,2.0643694034525213,2.6342281356425623,0.4639002681620121,0.4618036992425602,0.2867822145668105,0.6557783233182614,9.22027117104005
208,E6205,24.1216,117.2768,428.5607965758358,2.7819858668273563,2.1968724216043025,2.280537761327444,2.8420258187296943,0.12084787289539776,1.2586529024199093,1.35208972267726,1.8268833737480885,10.555132470047202
209,E6804,24.662,117.6296,428.99426461536893,4.706782419519873,7.898334974226884,4.168975144072573,8.21074431898112,4.44976337720803,1.8676951100069512,1.6233195145055965,5.001020306623358,11.86717585400687
210,E6102,24.5848,117.5635,429.52965037544624,5.367220872069735,4.48345798196386,2.846197877786301,6.211501245492226,0.19979984094434752,2.0376433181154736,0.21834609941862337,2.0505417763379175,10.705605865198544
211,E6202,23.9707,117.1881,429.6024692967963,4.702647102467454,4.441777641947377,3.8907546332560643,5.297877741863325,1.812699044149507,1.4361990250203394,3.053041967340278,3.7729141264240447,11.500030761605164
212,E6204,24.04123,117.2158,430.27613055948524,3.526779036729892,3.9151166607174686,2.4561415130304494,3.926570610576855,1.1679999097692018,1.5248606406782335,0.28384809521736154,1.896404002254466,10.603792589606222
213,C5504,25.2889,118.2373,430.30553669227345,5.2428505901941715,3.4439166632823914,2.5765536359498578,5.3378023649585025,6.186870502021069,4.39970221287549,0.13224873126134665,7.545371462430457,12.0
214,E6702,24.35704,117.39481,430.4380191717476,3.0347490867461717,2.9005282305087103,2.047993963861211,3.2673665169695663,0.1715641309069258,0.4197126724715493,0.6276014094275376,0.7420863601568743,9.381363347469724
215,C5505,25.2539,118.1854,430.90671222347595,12.302698023222009,7.528982102880495,13.795397814546634,19.9588314041099,1.550509450889461,1.0944537828639846,1.7188332380838456,2.5300417068537127,10.979383041282944
216,E6407,23.80186,117.0959,431.1110654833324,3.9025381955169984,6.863800270260714,3.581101364672064,7.142440719195982,0.5469361867817348,5.311598844962172,0.25274611475770126,5.336965690941028,11.9518832327599
217,E6206,24.1835,117.2735,431.9614531020519,2.3935879611928144,2.3581254140506025,2.1994242302399702,2.4267159631006012,0.3780819141053029,0.8041172397244899,0.11047746753747881,0.8735990461356101,9.593936453491782
218,E6406,23.87234,117.1032,433.29628479579344,2.4780003005958244,2.5864346334456876,1.8263729119164098,2.594038361374873,0.881515550308489,0.9705488219293711,0.5435957212343685,1.3683671224705873,10.178607892751144
219,C5507,25.3373,118.253,433.3062725687188,2.213611990678615,3.3754575609923805,2.309572985230092,3.41171486532614,0.7449636735346357,1.3347577324585485,0.9304388065999594,1.7314982702749895,10.48526618610795
220,E6601,24.57784,117.50955,433.6140167158294,3.852815576459313,5.30762142190339,3.844488405429018,5.55805773729871,nan,nan,nan,nan,nan
221,E6506,24.82536,117.69949,434.30893718474647,3.989745122118483,2.3737180273572873,2.5129120692569282,4.135750534393025,1.3139106253260344,0.9810599650547485,0.444791338603289,1.6406009185544745,10.415008851115223
222,C5509,25.3783,118.2816,434.89535981483374,2.6298911738402944,2.0315793615166586,2.2092590861072363,2.647281539139385,0.1314134155290187,0.3044178683097081,1.3645048496051702,1.3875133174002434,10.196711480563996
223,C5422,25.108,117.9631,434.9239340340252,4.064603321716602,2.3055529885058115,2.7701512165644604,4.10486453471389,2.067359906791004,0.33207732290249614,1.264519001349559,2.41664166911493,10.9196367786996
224,E6507,24.78068,117.65175,435.06511019768834,2.4452041190017324,2.580294048220375,2.090623738842217,2.818907898630586,0.7267268540282765,3.2533097525696713,0.8072086867338406,3.4124286082225765,11.369190722670115
225,E6714,24.13967,117.21332,435.2301451041031,2.550800539166634,2.7937290079214994,1.7677081858545383,2.9198551039432203,0.11672173359552697,0.3252082221352624,1.3304225513591033,1.3580242215599791,10.168722548116286
226,C5417,25.2572,118.1239,435.3696021951697,3.112673861559103,2.3739480601285248,2.51018569106987,3.1321279891720666,0.1588003057902648,1.7236623908062312,0.7290318014490933,1.8633648475395665,10.58089369473663
227,C5520,25.4316,118.3097,437.6319313431168,2.99423211336794,6.647793999972228,2.658704046152581,6.868871769235501,0.5115502558173383,2.6959929571496097,0.11972801988603361,2.734731219778926,11.08074394575277
228,E6701,24.40371,117.34144,437.72585951039434,7.576004866629245,6.4552061802865435,3.1040414850612335,9.780956246389302,1.6246094429901352,3.2841591376717165,0.6100344246933317,3.6342932146475273,11.451259889746819
229,E6712,24.2861,117.2664,437.9215101961052,2.4671411462110617,4.282839702977424,1.9552756666408606,4.498306386650141,0.9531038246705779,1.407783775457767,1.0761314350022186,1.9685606840168144,10.652446421454068
230,C5508,25.3704,118.2237,438.00917318778164,3.804272016665756,3.3813788119731316,1.9981940828227627,4.326739860120702,1.383233339413035,0.5364571697934316,0.3800626105203434,1.4957124893483387,10.294544360218396
231,C5415,25.2283,118.0416,438.7488024258698,5.063155332620173,11.02145568732746,7.061813669251844,13.095522111490439,0.40290197587945675,1.4158277834722692,1.0315027832416805,1.7324979811492807,10.48601821162428
232,E6805,24.7169,117.5533,438.8155120024116,4.20794878875364,3.9354652881093513,5.864530595081045,5.890965229183164,0.2840992982100737,1.1614124930705478,8.627052952768718,8.693329144917886,12.0
233,C5521,25.32802,118.14029,440.0420474487473,2.4763973375248534,3.6571552464390407,2.3070998134722904,3.748092934627147,1.248356204287404,0.9443102695278942,0.3277761820892689,1.566472065701532,10.354767964037118
234,E6713,24.2517,117.21619,440.6162973478333,6.624913713978044,7.536605922342077,5.131948933637383,9.329873350943183,0.7531483601774736,1.8780661881899616,1.1128098467330299,2.177937481739754,10.784136227188839
235,C5618,25.4999,118.3522,440.85434531742874,7.9972159938999425,4.672926866715298,7.253453109413678,9.199883402640786,3.4397170363789464,1.114825122507477,3.6473509648017455,5.0430029835751915,11.878067675298256
236,C5617,25.4548,118.2862,441.11800980332316,2.4604033073305973,3.3733136887771664,2.8930500047612004,3.3836077979871764,1.1487845643195713,1.030897461928505,0.8278651683131699,1.6763232949771258,10.44307334064735
237,C5406,24.97056,117.7349,441.7631607425188,4.837606597433824,4.017139738350311,2.818234177979045,4.904901532551841,3.439875789058796,0.27233140384497245,1.0953061603002812,3.573014890996401,11.42910447855198
238,C5407,25.06112,117.81545,442.2653480955829,2.016708956986815,2.4413696726761303,2.0048860690037795,2.5395336464528193,0.2664021974553137,0.6012918396727954,0.31877014190675523,0.695910523555114,9.297660211830323
239,E6703,24.3842,117.2761,442.365974344326,2.4879193786825926,5.075587006800429,5.810599523795443,6.167093977982384,1.553390983451103,1.8267087967138471,4.265047715181446,4.8483757308017585,11.826788805931923
240,E6603,24.51956,117.3643,442.42575188447614,2.4945678878439588,3.0193119268885096,1.7594439123498444,3.0325088029039913,0.70452995853005,0.3768543628950081,0.1276427849390713,0.7707373533859684,9.430719222058437
241,E6405,23.9001,117.01844,442.451003074719,6.399899923116439,4.276209362865373,3.5996495282242575,6.655057613577207,6.737984130618478,0.6287487249673359,0.9146888144558241,6.8028327999961835,12.0
242,E6715,24.11384,117.11577,442.9054631038965,2.3636164958375825,2.5697557263213855,1.87480552404293,2.621903906720523,0.5415815313039198,1.401392268843801,0.20456055397995182,1.4919305802137945,10.291245847429755
243,E6403,24.01626,117.0669,442.92240278050053,2.514525492616655,2.275100915699633,2.350317315095745,2.849535621569276,1.217295611790419,0.624209298810101,0.19435693204632892,1.337469992034685,10.148852140438795
244,C5421,25.1328,117.8724,443.4361447783112,2.7244000783219993,3.6103213009971213,2.5998878464017348,3.657930692513986,1.400152189621293,1.2825057662015702,0.9473291818578856,2.051442969021555,10.706178343703797
245,E6602,24.6266,117.4276,443.51479331651353,3.9344746046272885,3.2380044112642903,2.649859498235668,3.985858467241628,3.0213785888388482,0.6736890415409895,1.077231465387939,3.2500592559433104,11.3056738376701
246,C5511,25.435158,118.211961,444.22879515646207,4.27016970036167,4.631102677322942,2.765890217173984,5.752070267669339,1.3203127489885722,0.395056784839054,0.2821883503940601,1.3552743278736132,10.166081635498047
247,C5510,25.38387,118.14613,444.26687852979654,2.4499975411899633,1.8189157261016,0.0,2.4516557197976767,1.2871785309479273,0.5025248892258848,0.0,1.360428515480588,10.17102717936617
248,C5414,25.2515,117.9746,445.29868416790185,2.7487749894641342,2.2662866051894266,2.0115058185946864,3.044157487590826,0.13015864819972597,0.34158061975345577,1.6418003293863617,1.670037609338917,10.438178754780072
249,E6402,23.9919,117.0182,446.3876810678391,2.380241151991143,3.0886173573348508,5.681909954863511,5.749166578453431,1.866819826834676,0.4623168820301191,1.4734305551974454,2.3772878207570423,10.898245296214464
250,C5420,25.2046,117.8909,447.60030133210677,5.022221294330986,6.024214133805958,2.3181998252667397,6.092833529476718,4.399314641533003,1.2830264751648301,0.22267624725543075,4.560514913583348,11.747041640824277
251,C5519,25.3572,118.0605,447.83890108743026,4.569727607611728,5.802279818799622,2.805250310760856,6.747233600381904,0.29110355039496094,2.3936186060044737,0.7251386384685192,2.478659742899145,10.952650739734455
252,C5416,25.322,118.0174,447.9403394078818,2.47612220335492,3.512839971537968,2.938052935102134,3.5231773761543774,2.070409092262316,2.32046405312956,0.32835153874862016,3.083236585688119,11.237020552042004
253,E6704,24.35239,117.17448,449.63022701539285,2.191434166951635,2.7841658988144284,2.2328795273489015,2.8813733488536695,1.0106492307630768,1.2860881857558912,0.6841045598014865,1.7118276082781407,10.470380079136815
254,C5512,25.4448,118.1407,449.70595688487185,3.180549581867656,4.083492479198809,2.4495014940244473,4.577382291321438,0.5449405921049412,3.059106209232461,0.4809119204442902,3.116101216423883,11.250834667624607
255,E6613,24.5592,117.2972,450.51849021708205,3.81036378957455,4.793704932061073,5.186577687138296,5.562811788200163,2.975252325879272,4.5131950909218945,0.7405477595765239,5.426269093334518,11.973503980985456
256,C5601,25.5724,118.2972,450.584446261449,4.119386439505234,3.261906087653087,2.8124125441724175,4.600765002131466,4.351751777260862,1.5006675240438472,1.027504146198828,4.646581387824523,11.771400645488976
257,C5602,25.6362,118.38,451.13371026597537,3.2217717850329572,2.539957981745967,1.7917656358532346,3.751439935617475,1.1802520613398224,0.5888080621544711,0.19379360476076485,1.2987280489786006,10.110554660626141
258,C5513,25.43135,118.10154,451.1791087574619,2.196128867586448,2.3127972708258704,1.9424081480346165,2.5936685488999847,1.8064580828007981,0.7195327818921455,1.4862062985338158,2.415415304586218,10.918975441266756
259,C5619,25.529,118.2254,451.3505984696853,3.1145293797836793,2.9932245776712842,3.4176792238735825,4.428532947806245,1.9098680410016549,0.6586881751082054,0.2195585624225645,1.995767639209366,10.670329929165515
260,E6604,24.67502,117.3637,451.8762607299961,5.961058608744421,2.8474067239777936,4.392917758635787,6.794956468744734,1.3638849531200623,1.4152949062011795,0.630524446950814,1.9735202202936672,10.655724741346324
261,E6809,25.0251,117.6414,452.8699904385357,2.003640063657278,2.7146646016925677,1.9078699078512549,2.7171672226012027,0.5189947906104407,0.38218523133520654,0.09968036438520553,0.6083293525924798,9.122416316533569
262,E6806,24.9301,117.5546,452.989720883624,3.772289786794615,6.1696662079720985,3.69437033632233,6.329018695811167,2.094395880254037,3.2442522834110177,0.16092309994458429,3.8276324215582154,11.518790673714182
263,E6808,24.9783,117.5935,453.2772507605124,2.191874922953483,2.5323733442045557,2.427361356499518,2.9125168824423255,0.2026399687743615,0.5265144339650782,1.172676450532779,1.2645395104997184,10.075797210232096
264,C5413,25.3267,117.9259,454.6863805624213,4.803028267842368,3.3563111206874887,3.2442225780964242,5.613498880168938,0.19028041882080926,0.4573320314854756,1.3468866818602678,1.399427733986339,10.207851429647064
265,C5609,25.517,118.1559,454.79212147587907,6.0971596251210185,7.112495039159307,6.6798293397025725,9.959304072901839,0.7761286024589615,0.40927311617150075,0.5019348933873227,0.9357399645446186,9.683465534504665
266,E6803,24.8777,117.47,456.1912247904442,2.1914632712883297,2.1385625221655244,1.9019308113168802,2.3445632439207813,0.1961951230033414,0.5748089443656623,0.4558584069052437,0.7332968863874446,9.365839522895099
267,E6404,24.1031,116.9622,456.57006303710074,4.344774847606429,5.217816952566591,7.925761626473671,8.599093570978614,1.3740504519024728,0.6531073882287672,1.4393547169511043,1.9586591675227256,10.64587660883835
268,C5518,25.4026,117.9831,456.8184288328343,2.9387047072509147,5.000189470090474,0.0,5.067734237316444,0.7180994881275506,1.9221060729802713,0.0,2.0260176519052706,10.689929674639899
269,C5514,25.48101,118.07277,457.22007949865616,3.7802598680539696,3.153249662482863,2.4664455754309715,3.988624389346824,1.8319582467176598,3.283983435658487,1.0718406563130902,3.898599209249269,11.542725771100088
270,E6705,24.32019,117.07055,457.23409864063296,3.1417413491957116,4.168315545924585,2.4261836489625854,4.228064684571954,0.47763002894196266,0.35394748039517954,0.356770321212524,0.6337484437609129,9.17575071765434
271,C5419,25.1872,117.7355,457.63706871525517,4.014004150125492,4.014187832147537,2.704231405829442,4.116806202586996,0.8037752638354992,0.5966494387436219,0.7818789662319592,1.2123671739780342,10.020902506726145
272,C5411,25.3034,117.8511,458.1403996805714,7.978849361413261,4.0605247794084445,10.75941460104359,13.429867826609083,1.1076377449158632,1.3840891864280067,1.4042636637876518,1.762629529972236,10.508483125220376
273,E6706,24.25264,117.01985,458.4019533313013,2.4087043654828535,2.5379226836613555,2.2078960704403214,2.6552913530178195,0.3658374149435677,0.5880126416199492,1.7194724518353777,1.8219613588873116,10.551617485968066
274,E6611,24.6228,117.2426,458.95824368901145,3.0368447214733743,3.9214699807434905,2.3201127095434444,4.018496467473747,1.2215943398506124,1.3922009599757839,0.9736453926736051,1.999354257051962,10.672669255168545
275,C5603,25.7428,118.3982,459.58066330755526,4.474170054157759,3.682598476143098,3.8124545402166112,5.081436683205529,0.5777962455222792,2.132516602206609,1.642016555756363,2.711614235894135,11.06968371582953
276,E6605,24.76067,117.3355,459.5889494086701,6.7864921384560715,5.315873758145054,6.361180678769416,8.700713013011335,1.0934683864378671,0.4421483665421706,2.4055326295130675,2.636919516383465,11.0332906235965
277,E6802,24.8525,117.399,460.2748849007667,2.3468573341630488,1.927183219426093,1.8218371811252163,2.4499520796126895,0.9509800545353893,0.5918616852747421,0.44807720086573716,1.1683750804922088,9.972746856852147
278,C5610,25.6045,118.17998,460.71649668359413,2.5710928761657934,2.5311008392725736,2.5285924535378164,2.8321632343303604,0.2188036686916788,0.1288783474559258,1.4679038573334922,1.476058373534904,10.277310598483037
279,E6810,25.0094,117.5234,460.94108647014275,2.9283431038639933,2.9615276527402115,2.2380420033310147,2.991432562690372,0.8418290752793719,0.9025207601826492,1.3419512150699429,1.7863521994614318,10.525901267133921
280,E6612,24.688,117.2438,462.77677872031956,2.9314371494705935,5.569598329019355,8.508595924200765,8.50910012154755,3.2067140281035864,11.502088036939474,8.51568696566349,14.622341703080028,12.0
281,C5516,25.4105,117.8977,463.34405470879665,3.0474049129780973,3.8642873646728404,3.958176902659576,4.48000457714534,0.40607167402769306,0.7574697513615447,0.2829623391457403,0.8214055075057154,9.513672831386803
282,C5616,25.55279,118.0419,465.2518451041705,2.034365592840637,2.3989388080708545,0.0,2.3991226736240594,2.5199689806761683,1.1681881163545655,0.0,2.768178521852502,11.096582283967638
283,E6708,24.32959,116.98135,465.7458027919961,2.0590006845474,2.3966500136681375,2.2446646553104865,3.0485741120653933,0.22963314659972991,0.13039446856084866,0.562415024134252,0.5874170813138,9.076839713243022
284,E6807,25.1093,117.5512,465.8420203746783,2.3203000368644644,2.8589139241664037,4.734306510986897,4.88766784748125,1.4398982738595447,0.14078095994639617,0.5119010495696591,1.478210117416766,10.27920851127425
285,C5515,25.48492,117.93227,466.9856987162501,7.483677950448107,4.017483660598414,27.666913918381113,28.941384493425826,1.5551153301237928,0.640867940547522,3.994752718666166,4.255041196241186,11.656711307513484
286,C5611,25.64394,118.1318,467.16042260284155,2.8561169067162107,4.4197168184581965,2.8778955109317765,4.509471656152462,1.956928317119871,3.242359409039898,1.6591484009885928,4.104461617387772,11.609768596231048
287,E6707,24.3039,116.942,468.0129881063007,3.245910603774504,2.591099077125037,2.1113594679450927,3.2752061588613137,1.3947853210223287,1.7485440665770209,0.825782332948988,2.338723660965283,10.87693672835026
288,C5615,25.61747,118.08316,468.01535997386253,2.1273654207050563,2.0589496334392647,1.7994365328032957,2.238763314571924,0.5293077790609267,0.6522351197533092,0.2999276170369076,0.8593885403519894,9.572568674660788
289,C5412,25.3594,117.7687,468.3981053449046,2.6548927807034093,13.67061173388282,8.642263949604208,16.173972292323757,2.319936783229203,2.2074233415440037,1.2126583843651741,3.2839090908336903,11.319173377836945
290,E6609,24.63,117.1064,471.06939791883303,4.436698056090083,2.5027405094387873,2.3207806752061892,4.633198614748767,0.36444410756966517,1.3726997856742176,0.19610441083360555,1.39672464817781,10.205332391792174
291,E6801,24.9608,117.3496,471.444302872433,2.0485239498610315,2.9777046323887975,2.460077841473639,3.0152544317780268,1.0500057225916382,0.9958598723845605,0.36948976121467497,1.4245459345656908,10.231029372955565
292,C5605,25.7743,118.232,472.28994666297467,2.37911746710658,3.3067986356126444,2.4982277144949605,3.586442147219048,1.2143576837554757,0.15741744590015522,1.2820953252562821,1.717427026939205,10.474634879166974
293,C5410,25.2645,117.6116,472.62566748828544,3.007957651750331,2.9941370064818327,1.8782106251628805,3.016037757846146,0.8426638100338267,1.1398077210847302,0.392038388280805,1.4334396182994014,10.239138210804573
294,C5612,25.7256,118.1542,472.80255035035395,2.337141545371379,2.890254368414236,1.7386777051939277,2.920204311244161,1.8905964766064012,0.2600532130974532,1.4031596499973615,2.3456478669897676,10.880788446737904
295,E6610,24.5818,117.0534,472.8989656135102,2.19970802334091,2.933438878788483,2.352185763768131,3.0336401829982633,0.8067621283133143,1.960348319622965,0.31834207176107804,2.105176634520251,10.739865623335687
296,C5613,25.68837,118.07995,474.2668035350688,4.043189071187318,2.799356529125099,2.4062339188571897,4.054195722194376,2.000503114850722,0.2565346461823224,0.5667808175816501,2.0718777559376407,10.719092383304684
297,C5517,25.4667,117.783,475.8299139211416,2.550270260825425,2.4064553327146854,2.022635699604271,2.647140483747881,1.9458577313440975,1.3236833788053857,0.666760443721423,2.4199126525926564,10.92139907085662
298,E6606,24.88009,117.2268,476.1800340532608,2.573575873091634,2.9673685628227866,1.876228316099138,3.16037181160971,1.3132166282305695,2.1416751830686716,0.13524581677997047,2.4912215361944257,10.959237048930772
299,E6607,24.8245,117.1831,476.29105792399486,3.5548392069866614,3.014041494359735,2.968039775486706,4.413461343874608,0.21130448494286944,0.2855330461694636,0.567553687670841,0.5924391395293915,9.08793122746853
300,C5607,25.8733,118.2743,478.5750510435689,3.231673158741198,7.523406807557469,8.159139607784219,8.406917519191985,0.8294312102342175,1.1400288069904487,1.603409765655902,2.0608457426592905,10.71213645624147
301,E6608,24.6993,117.0627,478.87873523068816,3.1382384442041227,5.519464664439202,2.799371344431105,5.580699251561968,1.5012653659041726,4.813957015775054,1.70351339992084,5.301636648885957,11.943229879287106
302,C5614,25.6891,118.0046,479.16521566458863,3.2946684833395596,2.9305143750542078,2.142945250210151,3.3540356817961694,1.1558176533031654,1.3612940379590674,0.15803027375779855,1.7706486283436618,10.514397161981057
303,C5606,25.8438,118.2043,480.1099805740063,5.337451154801065,2.9411304202747353,3.868354353991978,5.736622211314104,3.0270827580055983,1.7937022733525716,0.7654606084740248,3.556866926879011,11.423202851669323
304,C5608,25.8054,118.13,481.2555736569416,3.4242643453403065,3.8263284326768834,1.976577845604042,3.9934169758739158,0.5711735388796216,0.7028960074433142,0.21256496803320815,0.874205664878459,9.594840849211362
